NDB_No,protein,fat,carbon
~15001~,0.8078602620087336,0.19213973799126635,0.0
~15002~,0.7484455958549223,0.25155440414507774,0.0
~15003~,0.8363636363636363,0.16363636363636364,0.0
~15004~,0.8838484546360916,0.11615154536390826,0.0
~15005~,0.8253706754530477,0.17462932454695224,0.0
~15006~,0.9597415506958251,0.04025844930417496,0.0
~15007~,0.68300395256917,0.31699604743083004,0.0
~15008~,0.7609901835253947,0.2390098164746052,0.0
~15009~,0.7612387612387612,0.23876123876123875,0.0
~15010~,0.853125,0.146875,0.0
~15011~,0.4584389254941713,0.33781044095286367,0.203750633552965
~15012~,0.5290322580645161,0.38494623655913973,0.08602150537634409
~15013~,0.9086124401913875,0.09138755980861245,0.0
~15014~,0.5789101203113942,0.42108987968860584,0.0
~15015~,0.9637445887445887,0.036255411255411256,0.0
~15016~,0.9636977627691009,0.03630223723089911,0.0
~15017~,0.9635901778154107,0.03640982218458933,0.0
~15018~,0.9636447307869306,0.036355269213069495,0.0
~15019~,0.9738520408163265,0.026147959183673467,0.0
~15020~,0.8486873508353221,0.1513126491646778,0.0
~15021~,0.47383493881801614,0.32986201510023433,0.19630304608174956
~15022~,0.9649390243902438,0.035060975609756094,0.0
~15023~,0.9635416666666667,0.036458333333333336,0.0
~15024~,0.7805963506898086,0.21940364931019135,0.0
~15025~,0.612624584717608,0.387375415282392,0.0
~15026~,0.6126943005181348,0.38730569948186533,0.0
~15027~,0.2251533742331288,0.3319018404907975,0.44294478527607356
~15028~,0.8654114365411437,0.13458856345885634,0.0
~15029~,0.8654173764906303,0.1345826235093697,0.0
~15030~,0.49807797913234486,0.09500274574409664,0.40691927512355847
~15031~,0.9500000000000001,0.05,0.0
~15032~,0.9502677888293802,0.04973221117061974,0.0
~15033~,0.9731663685152058,0.026833631484794278,0.0
~15034~,0.9732229795520935,0.026777020447906526,0.0
~15035~,0.9633447880870561,0.036655211912943866,0.0
~15036~,0.9331322272498742,0.06686777275012569,0.0
~15037~,0.9333333333333333,0.06666666666666668,0.0
~15038~,0.5093938319744771,0.49060616802552287,0.0
~15039~,0.6651851851851852,0.3348148148148148,0.0
~15040~,0.6652224147891391,0.3347775852108607,0.0
~15041~,0.33923021754721494,0.43031317236433186,0.23045661008845328
~15042~,0.6652232746955345,0.3347767253044655,0.0
~15043~,0.5414601916088536,0.45853980839114633,0.0
~15044~,0.9673968415690269,0.032603158430973,0.0
~15045~,0.9433760683760685,0.05662393162393163,0.0
~15046~,0.5724838411819021,0.42751615881809785,0.0
~15047~,0.572491598655785,0.4275084013442151,0.0
~15048~,0.7863682604272635,0.2136317395727365,0.0
~15049~,0.9102333931777379,0.08976660682226212,0.0
~15050~,0.7178111587982833,0.2821888412017167,0.0
~15051~,0.7538100820633059,0.246189917936694,0.0
~15052~,0.788699431628218,0.21130056837178202,0.0
~15053~,0.7531181217901688,0.24688187820983126,0.0
~15054~,0.905,0.095,0.0
~15055~,0.8362143474503025,0.16378565254969749,0.0
~15056~,0.8361981799797775,0.16380182002022248,0.0
~15057~,0.9086053412462908,0.0913946587537092,0.0
~15058~,0.908243375858685,0.09175662414131501,0.0
~15059~,0.9481481481481482,0.05185185185185185,0.0
~15060~,0.9547021171836533,0.04529788281634663,0.0
~15061~,0.9546850998463902,0.04531490015360983,0.0
~15062~,0.9654135338345864,0.034586466165413526,0.0
~15063~,0.9655846695346109,0.03441533046538913,0.0
~15064~,0.9400785854616897,0.059921414538310416,0.0
~15065~,0.9520078354554359,0.04799216454456415,0.0
~15066~,0.9674603174603175,0.03253968253968254,0.0
~15067~,0.9521492295214923,0.0478507704785077,0.0
~15068~,0.6611806797853309,0.33881932021466904,0.0
~15069~,0.6611777839799051,0.33882221602009494,0.0
~15070~,0.9319796954314721,0.06802030456852792,0.0
~15071~,0.9320754716981132,0.06792452830188679,0.0
~15072~,0.738095238095238,0.2123015873015873,0.0496031746031746
~15073~,0.9590882524839276,0.04091174751607247,0.0
~15074~,0.4670846394984326,0.5329153605015674,0.0
~15075~,0.4670547763958719,0.5329452236041281,0.0
~15076~,0.7578304048892284,0.24216959511077157,0.0
~15077~,0.8088495575221238,0.1911504424778761,0.0
~15078~,0.6564558629776021,0.3435441370223979,0.0
~15079~,0.8423253868674195,0.15767461313258052,0.0
~15080~,0.7957668028221314,0.20423319717786856,0.0
~15081~,0.7847549909255899,0.21524500907441016,0.0
~15082~,0.7848537005163511,0.21514629948364888,0.0
~15083~,0.8232931726907631,0.17670682730923698,0.0
~15084~,0.7983772819472617,0.20162271805273835,0.0
~15085~,0.8259094283593169,0.174090571640683,0.0
~15086~,0.8262090483619345,0.17379095163806554,0.0
~15087~,0.7614590058102001,0.23854099418979985,0.0
~15088~,0.6825616856113114,0.31743831438868864,0.0
~15089~,0.654945054945055,0.3281004709576138,0.01695447409733124
~15090~,0.8736695974086071,0.1263304025913929,0.0
~15091~,0.902104747919726,0.09789525208027411,0.0
~15092~,0.9022527682321497,0.09774723176785033,0.0
~15093~,0.8226044226044226,0.1773955773955774,0.0
~15094~,0.5514657980456026,0.4485342019543974,0.0
~15095~,0.8230678697528442,0.17693213024715573,0.0
~15096~,0.47952613958279683,0.3559103785732681,0.1645634818439351
~15097~,0.8934571175950486,0.10654288240495137,0.0
~15098~,0.9410488245931284,0.05895117540687161,0.0
~15099~,0.8793017456359103,0.12069825436408979,0.0
~15100~,0.8793774319066148,0.1206225680933852,0.0
~15101~,0.9386727688787185,0.06132723112128147,0.0
~15102~,0.9386152748037117,0.06138472519628837,0.0
~15103~,0.7906877402819308,0.2093122597180692,0.0
~15104~,0.7998017839444995,0.2001982160555005,0.0
~15105~,0.7998454404945904,0.20015455950540958,0.0
~15106~,0.8764044943820224,0.12359550561797754,0.0
~15107~,0.8784067085953878,0.12159329140461214,0.0
~15108~,0.9651741293532339,0.03482587064676617,0.0
~15109~,0.6620148277365896,0.03924989097252508,0.2987352812908853
~15110~,0.7472443937666285,0.25275560623337134,0.0
~15111~,0.7472912683237731,0.25270873167622687,0.0
~15112~,0.88339222614841,0.11660777385159012,0.0
~15113~,0.839273474982865,0.16072652501713505,0.0
~15114~,0.7585829072315559,0.24141709276844414,0.0
~15115~,0.8554720133667502,0.14452798663324978,0.0
~15116~,0.7974947807933194,0.20250521920668058,0.0
~15117~,0.826425788168615,0.17357421183138508,0.0
~15118~,0.8264714009394861,0.17352859906051396,0.0
~15119~,0.7801285484734868,0.21987145152651313,0.0
~15121~,0.9529411764705882,0.04705882352941176,0.0
~15123~,0.9561060408518035,0.04389395914819643,0.0
~15124~,0.7665414620052009,0.2334585379947992,0.0
~15126~,0.8883038736367056,0.11169612636329448,0.0
~15127~,0.980313378867015,0.019686621132985138,0.0
~15128~,0.46211466436185544,0.2667819072313455,0.27110342840679924
~15129~,0.8447368421052632,0.15526315789473685,0.0
~15130~,0.765130260521042,0.23486973947895792,0.0
~15131~,0.9617755856966708,0.03822441430332923,0.0
~15132~,0.9332313965341489,0.06676860346585119,0.0
~15133~,0.9328565752880412,0.06714342471195868,0.0
~15134~,0.8798391151332328,0.12016088486676722,0.0
~15135~,0.8153629316420014,0.1846370683579986,0.0
~15136~,0.9682371625198517,0.03176283748014822,0.0
~15137~,0.926280516993777,0.07371948300622307,0.0
~15138~,0.330155979202773,0.019930675909878685,0.6499133448873484
~15139~,0.9416058394160584,0.05630865484880084,0.0020855057351407717
~15140~,0.9602577873254565,0.0397422126745435,0.0
~15141~,0.9602577873254565,0.0397422126745435,0.0
~15142~,0.7164126196384261,0.26657213753987946,0.017015242821694435
~15143~,0.9105648535564855,0.050732217573221765,0.03870292887029289
~15144~,0.9400406504065041,0.059959349593495935,0.0
~15145~,0.943853427895981,0.0561465721040189,0.0
~15146~,0.9332220367278798,0.0667779632721202,0.0
~15147~,0.9565720903300521,0.04342790966994789,0.0
~15148~,0.9566968781470292,0.0433031218529708,0.0
~15149~,0.8763683193818416,0.06503541532517708,0.05859626529298133
~15150~,0.473859105006646,0.27204253433761627,0.2540983606557377
~15151~,0.8761538461538462,0.06538461538461539,0.05846153846153846
~15152~,0.9375573921028467,0.062442607897153356,0.0
~15153~,0.5389299695519791,0.06394084384515006,0.39712918660287083
~15154~,0.8394458027709861,0.0615321923390383,0.09902200488997555
~15155~,0.7163803937997486,0.03183912861332216,0.2517804775869291
~15156~,0.5240256273358248,0.1809930592632141,0.29498131340096106
~15157~,0.7640625,0.05,0.1859375
~15158~,0.3986562150055991,0.31215005599104145,0.2891937290033595
~15159~,0.7830217591173766,0.0597609561752988,0.15721728470732454
~15160~,0.7640201638311279,0.0500945179584121,0.18588531821045998
~15162~,0.7692307692307693,0.038461538461538464,0.19230769230769232
~15163~,0.9144144144144144,0.039414414414414414,0.04617117117117117
~15164~,0.6674144699943915,0.1256309590577678,0.2069545709478407
~15165~,0.6672273619287917,0.12559573871600785,0.20717689935520042
~15166~,0.8214876033057852,0.05730027548209367,0.12121212121212123
~15167~,0.5631163708086785,0.16863905325443787,0.2682445759368836
~15168~,0.26599939338792844,0.3815589930239612,0.3524416135881104
~15169~,0.562838836865451,0.1685559388861508,0.2686052242483982
~15170~,0.5252976190476191,0.18377976190476192,0.29092261904761907
~15171~,0.5658682634730539,0.1377245508982036,0.2964071856287425
~15172~,0.7666878575969485,0.031150667514303877,0.2021614748887476
~15173~,0.4616760347470618,0.2795094532447624,0.2588145120081758
~15174~,0.5365546218487396,0.017226890756302522,0.446218487394958
~15175~,0.7774451097804391,0.0688622754491018,0.1536926147704591
~15176~,0.5401987353206865,0.22523336344474557,0.2345679012345679
~15177~,0.745,0.0125,0.2425
~15178~,0.745,0.0125,0.2425
~15179~,0.8088495575221238,0.1911504424778761,0.0
~15180~,0.7957668028221314,0.20423319717786856,0.0
~15181~,0.7657762291908633,0.23422377080913664,0.0
~15182~,0.7368610511159107,0.2631389488840893,0.0
~15183~,0.7801285484734868,0.21987145152651313,0.0
~15184~,0.9688568173186479,0.031143182681352067,0.0
~15185~,0.7665414620052009,0.2334585379947992,0.0
~15186~,0.8883038736367056,0.11169612636329448,0.0
~15187~,0.8363887928052577,0.16361120719474231,0.0
~15188~,0.8837480559875583,0.1162519440124417,0.0
~15189~,0.8252489559910055,0.17475104400899455,0.0
~15190~,0.9596899224806202,0.040310077519379844,0.0
~15191~,0.6830095590502621,0.3169904409497379,0.0
~15192~,0.9739989599583984,0.026001040041601663,0.0
~15193~,0.9651208878319462,0.0348791121680539,0.0
~15194~,0.9634443541835906,0.03655564581640943,0.0
~15195~,0.780631725095453,0.21936827490454705,0.0
~15196~,0.5094026548672568,0.4905973451327434,0.0
~15197~,0.5414948453608248,0.4585051546391753,0.0
~15198~,0.9674215335717123,0.03257846642828764,0.0
~15199~,0.9433333333333334,0.05666666666666667,0.0
~15200~,0.9103641456582633,0.0896358543417367,0.0
~15201~,0.7177126917712692,0.28228730822873077,0.0
~15202~,0.7530758226037195,0.2469241773962804,0.0
~15203~,0.9049244271087274,0.09507557289127255,0.0
~15204~,0.9402298850574713,0.05977011494252874,0.0
~15205~,0.9518716577540106,0.048128342245989296,0.0
~15206~,0.948,0.052,0.0
~15207~,0.7381996388960537,0.2122775341759092,0.04952282692803714
~15208~,0.4669926650366748,0.5330073349633252,0.0
~15209~,0.7578194816800715,0.24218051831992854,0.0
~15210~,0.6578005115089514,0.3421994884910486,0.0
~15211~,0.8424143556280588,0.15758564437194128,0.0
~15212~,0.8231748158070997,0.17682518419290022,0.0
~15213~,0.8736918080115482,0.1263081919884518,0.0
~15214~,0.822537370640092,0.177462629359908,0.0
~15215~,0.5515752032520326,0.4484247967479674,0.0
~15216~,0.7907364211929356,0.2092635788070643,0.0
~15217~,0.8785772690106296,0.12142273098937043,0.0
~15218~,0.9650756693830036,0.034924330616996506,0.0
~15219~,0.7586894586894586,0.24131054131054133,0.0
~15220~,0.956271186440678,0.04372881355932204,0.0
~15221~,0.980161398789509,0.01983860121049092,0.0
~15222~,0.8448275862068965,0.15517241379310345,0.0
~15223~,0.7651657285803628,0.23483427141963728,0.0
~15224~,0.88,0.12,0.0
~15225~,0.8153338829348723,0.18466611706512778,0.0
~15226~,0.9106487148102816,0.05059159526723787,0.03875968992248062
~15227~,0.9401506143479984,0.05984938565200158,0.0
~15228~,0.8392119478868764,0.06164601207499205,0.09914204003813155
~15229~,0.9144144144144144,0.039414414414414414,0.04617117117117117
~15230~,0.8214876033057852,0.05730027548209367,0.12121212121212123
~15231~,0.5658682634730539,0.1377245508982036,0.2964071856287425
~15232~,0.961767204757859,0.038232795242141036,0.0
~15233~,0.8663227016885553,0.13367729831144465,0.0
~15234~,0.7194142654700046,0.28058573452999525,0.0
~15235~,0.7194693718298868,0.28053062817011315,0.0
~15236~,0.6034278959810875,0.39657210401891246,0.0
~15237~,0.6415094339622641,0.3584905660377358,0.0
~15238~,0.7349689011748446,0.2650310988251555,0.0
~15239~,0.7470027666769136,0.2529972333230864,0.0
~15240~,0.7633996937212864,0.23660030627871362,0.0
~15241~,0.7633098139833226,0.23669018601667735,0.0
~15242~,0.938685208596713,0.061314791403286974,0.0
~15243~,0.9309245483528161,0.06907545164718384,0.0
~15244~,0.5631746031746031,0.16825396825396824,0.26857142857142857
~15245~,0.42439024390243896,0.12601626016260162,0.44959349593495934
~15246~,0.42682926829268286,0.1292682926829268,0.4439024390243902
~15247~,0.8450450450450451,0.15495495495495495,0.0
~15250~,0.9006849315068494,0.0410958904109589,0.05821917808219178
~15251~,0.33072713057075837,0.30544696377378155,0.36382590565545997
~15252~,0.34948905109489053,0.30452554744525545,0.345985401459854
~15253~,0.7420863309352519,0.2579136690647482,0.0
~15260~,0.8214793741109531,0.1785206258890469,0.0
~15261~,0.9219467401285584,0.0780532598714417,0.0
~15262~,0.9079861111111112,0.0920138888888889,0.0
~15264~,0.8177018633540373,0.18229813664596276,0.0
~15265~,0.8539715574054804,0.14602844259451958,0.0
~15266~,0.9544191217342968,0.04558087826570316,0.0
~15267~,0.9514943655071044,0.04850563449289564,0.0
~15269~,0.9879051765844219,0.012094823415578132,0.0
~15270~,0.975254730713246,0.024745269286754,0.0
~15271~,0.9803761242845462,0.01144726083401472,0.008176614881439084
~15274~,0.8860601001669449,0.11393989983305508,0.0
~43497~,0.7971014492753623,0.20289855072463767,0.0
~80200~,0.9820359281437125,0.017964071856287425,0.0
~83110~,0.4243119266055046,0.5756880733944955,0.0
~90240~,0.7667039940276222,0.03135498320268757,0.2019410227696902
~90560~,0.8256410256410257,0.07179487179487179,0.10256410256410256
~93600~,0.9753694581280788,0.02463054187192118,0.0
